model,storage,carrier,condition,price
iPhoneSE,16GB,Unlocked,New,75.06
iPhoneSE,16GB,Unlocked,Like_new,63.65
iPhoneSE,16GB,Unlocked,Good,60.05
iPhoneSE,16GB,Unlocked,Fair,51.04
iPhoneSE,16GB,Unlocked,Broken,30.02
iPhoneSE,16GB,Verizon,New,75.06
iPhoneSE,16GB,Verizon,Like_new,63.65
iPhoneSE,16GB,Verizon,Good,60.05
iPhoneSE,16GB,Verizon,Fair,51.04
iPhoneSE,16GB,Verizon,Broken,30.02
iPhoneSE,16GB,AT&T,New,72.21
iPhoneSE,16GB,AT&T,Like_new,61.23
iPhoneSE,16GB,AT&T,Good,57.77
iPhoneSE,16GB,AT&T,Fair,49.1
iPhoneSE,16GB,AT&T,Broken,28.88
iPhoneSE,16GB,T-Mobile,New,69.81
iPhoneSE,16GB,T-Mobile,Like_new,59.2
iPhoneSE,16GB,T-Mobile,Good,55.84
iPhoneSE,16GB,T-Mobile,Fair,47.47
iPhoneSE,16GB,T-Mobile,Broken,27.92
iPhoneSE,16GB,Sprint,New,67.03
iPhoneSE,16GB,Sprint,Like_new,56.84
iPhoneSE,16GB,Sprint,Good,53.62
iPhoneSE,16GB,Sprint,Fair,45.58
iPhoneSE,16GB,Sprint,Broken,26.81
iPhoneSE,16GB,Other,New,37.53
iPhoneSE,16GB,Other,Like_new,31.83
iPhoneSE,16GB,Other,Good,30.02
iPhoneSE,16GB,Other,Fair,25.52
iPhoneSE,16GB,Other,Broken,15.01
iPhoneSE,32GB,Unlocked,New,90.91
iPhoneSE,32GB,Unlocked,Like_new,77.09
iPhoneSE,32GB,Unlocked,Good,72.73
iPhoneSE,32GB,Unlocked,Fair,61.82
iPhoneSE,32GB,Unlocked,Broken,36.36
iPhoneSE,32GB,Verizon,New,90.91
iPhoneSE,32GB,Verizon,Like_new,77.09
iPhoneSE,32GB,Verizon,Good,72.73
iPhoneSE,32GB,Verizon,Fair,61.82
iPhoneSE,32GB,Verizon,Broken,36.36
iPhoneSE,32GB,AT&T,New,87.45
iPhoneSE,32GB,AT&T,Like_new,74.16
iPhoneSE,32GB,AT&T,Good,69.96
iPhoneSE,32GB,AT&T,Fair,59.47
iPhoneSE,32GB,AT&T,Broken,34.98
iPhoneSE,32GB,T-Mobile,New,84.55
iPhoneSE,32GB,T-Mobile,Like_new,71.69
iPhoneSE,32GB,T-Mobile,Good,67.64
iPhoneSE,32GB,T-Mobile,Fair,57.49
iPhoneSE,32GB,T-Mobile,Broken,33.82
iPhoneSE,32GB,Sprint,New,81.18
iPhoneSE,32GB,Sprint,Like_new,68.84
iPhoneSE,32GB,Sprint,Good,64.95
iPhoneSE,32GB,Sprint,Fair,55.2
iPhoneSE,32GB,Sprint,Broken,32.47
iPhoneSE,32GB,Other,New,45.45
iPhoneSE,32GB,Other,Like_new,38.55
iPhoneSE,32GB,Other,Good,36.36
iPhoneSE,32GB,Other,Fair,30.91
iPhoneSE,32GB,Other,Broken,18.18
iPhoneSE,64GB,Unlocked,New,104.81
iPhoneSE,64GB,Unlocked,Like_new,88.88
iPhoneSE,64GB,Unlocked,Good,83.85
iPhoneSE,64GB,Unlocked,Fair,71.27
iPhoneSE,64GB,Unlocked,Broken,41.93
iPhoneSE,64GB,Verizon,New,104.81
iPhoneSE,64GB,Verizon,Like_new,88.88
iPhoneSE,64GB,Verizon,Good,83.85
iPhoneSE,64GB,Verizon,Fair,71.27
iPhoneSE,64GB,Verizon,Broken,41.93
iPhoneSE,64GB,AT&T,New,100.83
iPhoneSE,64GB,AT&T,Like_new,85.51
iPhoneSE,64GB,AT&T,Good,80.67
iPhoneSE,64GB,AT&T,Fair,68.57
iPhoneSE,64GB,AT&T,Broken,40.33
iPhoneSE,64GB,T-Mobile,New,97.48
iPhoneSE,64GB,T-Mobile,Like_new,82.66
iPhoneSE,64GB,T-Mobile,Good,77.98
iPhoneSE,64GB,T-Mobile,Fair,66.28
iPhoneSE,64GB,T-Mobile,Broken,38.99
iPhoneSE,64GB,Sprint,New,93.6
iPhoneSE,64GB,Sprint,Like_new,79.37
iPhoneSE,64GB,Sprint,Good,74.88
iPhoneSE,64GB,Sprint,Fair,63.65
iPhoneSE,64GB,Sprint,Broken,37.44
iPhoneSE,64GB,Other,New,52.41
iPhoneSE,64GB,Other,Like_new,44.44
iPhoneSE,64GB,Other,Good,41.93
iPhoneSE,64GB,Other,Fair,35.64
iPhoneSE,64GB,Other,Broken,20.96
iPhoneSE,128GB,Unlocked,New,130.81
iPhoneSE,128GB,Unlocked,Like_new,110.93
iPhoneSE,128GB,Unlocked,Good,104.65
iPhoneSE,128GB,Unlocked,Fair,88.95
iPhoneSE,128GB,Unlocked,Broken,52.32
iPhoneSE,128GB,Verizon,New,130.81
iPhoneSE,128GB,Verizon,Like_new,110.93
iPhoneSE,128GB,Verizon,Good,104.65
iPhoneSE,128GB,Verizon,Fair,88.95
iPhoneSE,128GB,Verizon,Broken,52.32
iPhoneSE,128GB,AT&T,New,125.84
iPhoneSE,128GB,AT&T,Like_new,106.71
iPhoneSE,128GB,AT&T,Good,100.67
iPhoneSE,128GB,AT&T,Fair,85.57
iPhoneSE,128GB,AT&T,Broken,50.34
iPhoneSE,128GB,T-Mobile,New,121.66
iPhoneSE,128GB,T-Mobile,Like_new,103.16
iPhoneSE,128GB,T-Mobile,Good,97.32
iPhoneSE,128GB,T-Mobile,Fair,82.73
iPhoneSE,128GB,T-Mobile,Broken,48.66
iPhoneSE,128GB,Sprint,New,116.82
iPhoneSE,128GB,Sprint,Like_new,99.06
iPhoneSE,128GB,Sprint,Good,93.45
iPhoneSE,128GB,Sprint,Fair,79.43
iPhoneSE,128GB,Sprint,Broken,46.73
iPhoneSE,128GB,Other,New,65.41
iPhoneSE,128GB,Other,Like_new,55.46
iPhoneSE,128GB,Other,Good,52.32
iPhoneSE,128GB,Other,Fair,44.48
iPhoneSE,128GB,Other,Broken,26.16
iPhone6,16GB,Unlocked,New,72.96
iPhone6,16GB,Unlocked,Like_new,61.87
iPhone6,16GB,Unlocked,Good,58.37
iPhone6,16GB,Unlocked,Fair,49.62
iPhone6,16GB,Unlocked,Broken,29.19
iPhone6,16GB,Verizon,New,72.96
iPhone6,16GB,Verizon,Like_new,61.87
iPhone6,16GB,Verizon,Good,58.37
iPhone6,16GB,Verizon,Fair,49.62
iPhone6,16GB,Verizon,Broken,29.19
iPhone6,16GB,AT&T,New,70.19
iPhone6,16GB,AT&T,Like_new,59.52
iPhone6,16GB,AT&T,Good,56.15
iPhone6,16GB,AT&T,Fair,47.73
iPhone6,16GB,AT&T,Broken,28.08
iPhone6,16GB,T-Mobile,New,67.86
iPhone6,16GB,T-Mobile,Like_new,57.54
iPhone6,16GB,T-Mobile,Good,54.29
iPhone6,16GB,T-Mobile,Fair,46.14
iPhone6,16GB,T-Mobile,Broken,27.14
iPhone6,16GB,Sprint,New,65.16
iPhone6,16GB,Sprint,Like_new,55.25
iPhone6,16GB,Sprint,Good,52.13
iPhone6,16GB,Sprint,Fair,44.31
iPhone6,16GB,Sprint,Broken,26.06
iPhone6,16GB,Other,New,36.48
iPhone6,16GB,Other,Like_new,30.94
iPhone6,16GB,Other,Good,29.19
iPhone6,16GB,Other,Fair,24.81
iPhone6,16GB,Other,Broken,14.59
iPhone6,32GB,Unlocked,New,71.92
iPhone6,32GB,Unlocked,Like_new,60.99
iPhone6,32GB,Unlocked,Good,57.54
iPhone6,32GB,Unlocked,Fair,48.91
iPhone6,32GB,Unlocked,Broken,28.77
iPhone6,32GB,Verizon,New,71.92
iPhone6,32GB,Verizon,Like_new,60.99
iPhone6,32GB,Verizon,Good,57.54
